Tipo,Valor,Reputación,Detectados,Fecha,País,Registrar,Categorías,NombreArchivo,TipoArchivo,Tamaño
Hash,0f1e2d3c4b5a697877665544,3282,79,2025-04-29 13:29,,,,archivo59.exe,Win32 EXE,294875 bytes
Hash,0f1e2d3c4b5a697877665544,3366,9,2025-04-30 16:27,,,,archivo39.exe,Win32 EXE,323784 bytes
URL,weather.info,5671,19,2025-04-17 15:07,,,,,,
Dominio,clickbait.site,2743,21,2025-04-15 04:46,,GoDaddy,"BitDefender,Dr.Web",,,
Dominio,clickbait.site,3095,85,2025-04-23 16:47,,Google Domains,Forcepoint ThreatSeeker,,,
Hash,ffeeddaa1122334455667788,1151,12,2025-04-01 11:15,,,,archivo31.exe,Win32 EXE,265645 bytes
IP,123.45.67.89,3683,36,2025-04-04 19:56,CanadÃ¡,,,,,
Dominio,mybanksecure.com,3100,3,2025-04-15 11:21,,Google Domains,Forcepoint ThreatSeeker,,,
URL,freevpn.io,5469,9,2025-04-04 08:23,,,,,,
Hash,deadbeef1234567890abcd,3732,40,2025-04-01 19:46,,,,archivo63.exe,Win32 EXE,138380 bytes
Dominio,clickbait.site,1794,52,2025-04-21 18:47,,NameCheap,"BitDefender,Dr.Web",,,
IP,10.0.0.5,3126,23,2025-04-14 14:36,EE.UU.,,,,,
URL,malicious.net,1263,37,2025-04-05 08:39,,,,,,
Hash,0f1e2d3c4b5a697877665544,1153,0,2025-04-08 21:23,,,,archivo71.exe,Win32 EXE,371429 bytes
Hash,a1b2c3d4e5f6g7h8i9j0,784,14,2025-03-31 13:12,,,,archivo3.exe,Win32 EXE,347132 bytes
Hash,ffeeddaa1122334455667788,1470,64,2025-04-29 01:57,,,,archivo75.exe,Win32 EXE,294177 bytes
Hash,ffeeddaa1122334455667788,5179,0,2025-04-25 07:29,,,,archivo75.exe,Win32 EXE,307159 bytes
URL,freevpn.io,3204,71,2025-04-01 06:58,,,,,,
IP,172.217.0.0,4499,93,2025-04-24 17:41,Desconocido,,,,,
Hash,a1b2c3d4e5f6g7h8i9j0,922,42,2025-04-17 12:55,,,,archivo45.exe,Win32 EXE,185756 bytes
Hash,ffeeddaa1122334455667788,1971,75,2025-04-13 22:01,,,,archivo16.exe,Win32 EXE,246615 bytes
IP,192.168.1.1,165,99,2025-04-23 08:08,CanadÃ¡,,,,,
Dominio,securedata.net,365,77,2025-04-09 13:41,,NameCheap,Kaspersky,,,
Hash,a1b2c3d4e5f6g7h8i9j0,2627,28,2025-05-01 02:48,,,,archivo82.exe,Win32 EXE,352940 bytes
URL,freevpn.io,5897,3,2025-04-26 04:48,,,,,,
Dominio,clickbait.site,5010,38,2025-04-15 23:02,,NameCheap,Forcepoint ThreatSeeker,,,
IP,192.168.1.1,2084,95,2025-04-07 23:04,EE.UU.,,,,,
URL,freevpn.io,5229,78,2025-04-10 01:19,,,,,,
Dominio,mybanksecure.com,7,11,2025-04-18 09:28,,NameCheap,Kaspersky,,,
URL,example.com,2760,43,2025-04-26 00:24,,,,,,
IP,192.168.1.1,3373,13,2025-04-01 00:15,CanadÃ¡,,,,,
Hash,deadbeef1234567890abcd,5776,40,2025-04-18 09:13,,,,archivo13.exe,Win32 EXE,350895 bytes
URL,example.com,2621,3,2025-04-04 05:57,,,,,,
Dominio,securedata.net,345,73,2025-04-02 08:37,,GoDaddy,Kaspersky,,,
IP,8.8.8.8,4844,13,2025-04-22 09:08,Alemania,,,,,
Hash,a1b2c3d4e5f6g7h8i9j0,1613,39,2025-04-09 05:17,,,,archivo40.exe,Win32 EXE,154997 bytes
IP,192.168.1.1,-25,81,2025-04-29 03:44,CanadÃ¡,,,,,
IP,192.168.1.1,264,6,2025-04-23 22:44,CanadÃ¡,,,,,
URL,malicious.net,155,89,2025-04-11 10:06,,,,,,
URL,shop123.org,4589,84,2025-04-20 07:50,,,,,,
Dominio,mybanksecure.com,3042,1,2025-04-23 17:23,,GoDaddy,Kaspersky,,,
Hash,a1b2c3d4e5f6g7h8i9j0,1952,95,2025-04-18 13:10,,,,archivo37.exe,Win32 EXE,228969 bytes
IP,172.217.0.0,5200,80,2025-04-18 04:49,EE.UU.,,,,,
Dominio,clickbait.site,4491,67,2025-04-03 05:51,,Google Domains,"BitDefender,Dr.Web",,,
Hash,0f1e2d3c4b5a697877665544,288,0,2025-04-19 17:18,,,,archivo98.exe,Win32 EXE,392785 bytes
URL,freevpn.io,4800,46,2025-04-16 07:31,,,,,,
Hash,ffeeddaa1122334455667788,4241,59,2025-04-02 09:12,,,,archivo91.exe,Win32 EXE,313659 bytes
URL,freevpn.io,2703,11,2025-04-18 02:46,,,,,,
IP,8.8.8.8,4515,94,2025-04-17 07:43,CanadÃ¡,,,,,
IP,192.168.1.1,2205,40,2025-04-05 18:53,Alemania,,,,,
URL,weather.info,5125,51,2025-04-15 23:12,,,,,,
URL,shop123.org,465,90,2025-04-12 19:37,,,,,,
URL,weather.info,4018,6,2025-04-20 14:43,,,,,,
Hash,deadbeef1234567890abcd,1785,69,2025-04-01 10:57,,,,archivo43.exe,Win32 EXE,307146 bytes
Dominio,clickbait.site,3012,13,2025-04-28 20:10,,GoDaddy,Forcepoint ThreatSeeker,,,
URL,weather.info,4616,52,2025-04-07 01:46,,,,,,
URL,example.com,5726,10,2025-04-12 13:35,,,,,,
URL,malicious.net,5328,22,2025-04-24 22:47,,,,,,
IP,172.217.0.0,5146,14,2025-04-03 16:57,CanadÃ¡,,,,,
Dominio,securedata.net,113,24,2025-04-13 00:42,,Google Domains,"BitDefender,Dr.Web",,,
IP,10.0.0.5,674,77,2025-04-19 22:37,CanadÃ¡,,,,,
URL,shop123.org,6,47,2025-04-05 11:38,,,,,,
Hash,ffeeddaa1122334455667788,5517,80,2025-04-28 22:08,,,,archivo42.exe,Win32 EXE,473271 bytes
Hash,ffeeddaa1122334455667788,4557,62,2025-04-30 23:47,,,,archivo61.exe,Win32 EXE,392521 bytes
URL,example.com,5745,14,2025-04-01 15:04,,,,,,
Dominio,mybanksecure.com,1184,21,2025-04-24 07:11,,GoDaddy,Forcepoint ThreatSeeker,,,
Hash,deadbeef1234567890abcd,5384,63,2025-04-15 16:26,,,,archivo99.exe,Win32 EXE,239889 bytes
Hash,deadbeef1234567890abcd,2894,27,2025-04-07 01:03,,,,archivo51.exe,Win32 EXE,481525 bytes
URL,example.com,1917,80,2025-04-21 04:20,,,,,,
Hash,a1b2c3d4e5f6g7h8i9j0,516,46,2025-04-09 11:09,,,,archivo10.exe,Win32 EXE,196936 bytes
IP,192.168.1.1,1805,61,2025-04-27 22:53,CanadÃ¡,,,,,
Dominio,phishpage.org,337,28,2025-04-09 05:39,,GoDaddy,Forcepoint ThreatSeeker,,,
URL,example.com,5536,69,2025-04-28 14:34,,,,,,
Dominio,securedata.net,2054,39,2025-04-05 18:54,,NameCheap,Forcepoint ThreatSeeker,,,
Hash,a1b2c3d4e5f6g7h8i9j0,4624,5,2025-04-11 21:25,,,,archivo88.exe,Win32 EXE,492343 bytes
URL,freevpn.io,3068,61,2025-04-04 21:08,,,,,,
URL,shop123.org,5137,39,2025-04-08 17:07,,,,,,
Hash,deadbeef1234567890abcd,1409,82,2025-04-10 16:32,,,,archivo78.exe,Win32 EXE,369567 bytes
URL,malicious.net,279,60,2025-04-12 15:11,,,,,,
IP,192.168.1.1,193,55,2025-04-08 02:52,CanadÃ¡,,,,,
Hash,a1b2c3d4e5f6g7h8i9j0,3142,93,2025-04-10 13:51,,,,archivo89.exe,Win32 EXE,236283 bytes
IP,10.0.0.5,363,34,2025-04-23 11:58,EE.UU.,,,,,
IP,123.45.67.89,5703,31,2025-04-09 09:22,Desconocido,,,,,
Hash,0f1e2d3c4b5a697877665544,2582,25,2025-04-15 09:00,,,,archivo75.exe,Win32 EXE,419570 bytes
Hash,a1b2c3d4e5f6g7h8i9j0,617,2,2025-04-16 21:04,,,,archivo58.exe,Win32 EXE,361504 bytes
URL,weather.info,476,17,2025-04-12 19:51,,,,,,
Dominio,google.com,614,27,2025-04-30 04:12,,MarkMonitor Inc.,"alphaMountain.ai,BitDefender,Sophos,Forcepoint ThreatSeeker",,,
URL,www.binance.com,0,26,2025-04-30 04:14,,,,,,
URL,www.twitter.com,138,28,2025-04-30 04:16,,,,,,
URL,twitter.com,-15,26,2025-04-30 04:16,,,,,,
Hash,1dacdc296fd6ef6ba817b184cce9901901c47c01d849adfa4222bfabfed61838,0,76,2025-04-30 04:17,,,,3388.exe,Win32 EXE,237568 bytes
Hash,1dacdc296fd6ef6ba817b184cce9901901c47c01d849adfa4222bfabfed61838,0,76,2025-04-30 04:21,,,,3388.exe,Win32 EXE,237568 bytes
Hash,1dacdc296fd6ef6ba817b184cce9901901c47c01d849adfa4222bfabfed61838,0,76,2025-04-30 04:24,,,,3388.exe,Win32 EXE,237568 bytes
Hash,1dacdc296fd6ef6ba817b184cce9901901c47c01d849adfa4222bfabfed61838,0,76,2025-04-30 04:25,,,,3388.exe,Win32 EXE,237568 bytes
Hash,1dacdc296fd6ef6ba817b184cce9901901c47c01d849adfa4222bfabfed61838,0,76,2025-04-30 04:32,,,,3388.exe,Win32 EXE,237568 bytes
